id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fits_asset_employee,fits.asset.employee,model_fits_asset,group_fits_asset_maintenance_user,1,1,0,0
access_fits_asset_team,fits.asset.team,model_fits_asset,group_fits_maintenance_team,1,1,0,0
access_fits_asset_user,fits.asset.user,model_fits_asset,group_fits_asset_maintenance_user,1,1,0,0
access_fits_asset_manager,fits.asset.manager,model_fits_asset,group_fits_asset_maintenance_manager,1,1,1,1
access_fits_asset_transfer_manager,fits.asset.transfer.manager,model_fits_asset_transfer,group_fits_asset_maintenance_manager,1,1,1,1
access_fits_asset_transfer_user,fits.asset.transfer.user,model_fits_asset_transfer,group_fits_asset_maintenance_user,1,1,1,0
access_fits_asset_transfer_team,fits.asset.transfer.team,model_fits_asset_transfer,group_fits_maintenance_team,1,1,1,0
access_fits_asset_category_user,fits.asset.category.user,model_fits_asset_category,group_fits_asset_maintenance_user,1,0,0,0
access_fits_asset_category_team,fits.asset.category.team,model_fits_asset_category,group_fits_maintenance_team,1,0,0,0
access_fits_asset_category_manager,fits.asset.category.manager,model_fits_asset_category,group_fits_asset_maintenance_manager,1,1,1,1
access_fits_main_assets_user,fits.main.assets.user,model_fits_main_assets,group_fits_asset_maintenance_user,1,0,0,0
access_fits_main_assets_team,fits.main.assets.team,model_fits_main_assets,group_fits_maintenance_team,1,0,0,0
access_fits_main_assets_manager,fits.main.assets.manager,model_fits_main_assets,group_fits_asset_maintenance_manager,1,1,1,1
access_fits_location_assets_user,fits.location.assets.user,model_fits_location_assets,group_fits_asset_maintenance_user,1,0,0,0
access_fits_location_assets_team,fits.location.assets.team,model_fits_location_assets,group_fits_maintenance_team,1,0,0,0
access_fits_location_assets_manager,fits.location.assets.manager,model_fits_location_assets,group_fits_asset_maintenance_manager,1,1,1,1
access_fits_asset_disposal_user,fits.asset.disposal.user,model_fits_asset_disposal,group_fits_asset_maintenance_user,1,1,0,0
access_fits_asset_disposal_manager,fits.asset.disposal.manager,model_fits_asset_disposal,group_fits_asset_maintenance_manager,1,1,1,1
access_fits_maintenance_team_user,fits.maintenance.team.user,model_fits_maintenance_team,group_fits_asset_maintenance_user,1,0,0,0
access_fits_maintenance_team_team,fits.maintenance.team.team,model_fits_maintenance_team,group_fits_maintenance_team,1,1,1,1
access_fits_maintenance_team_manager,fits.maintenance.team.manager,model_fits_maintenance_team,group_fits_asset_maintenance_manager,1,1,1,1
access_fits_maintenance_request_user,fits.maintenance.request.user,model_fits_maintenance_request,group_fits_asset_maintenance_user,1,1,0,0
access_fits_maintenance_request_team,fits.maintenance.request.team,model_fits_maintenance_request,group_fits_maintenance_team,1,1,1,1
access_fits_maintenance_request_manager,fits.maintenance.request.manager,model_fits_maintenance_request,group_fits_asset_maintenance_manager,1,1,1,1
access_fits_maintenance_request_cancel_user,fits.maintenance.request.cancel.user,model_fits_maintenance_request_cancel,group_fits_asset_maintenance_user,1,1,1,1
access_fits_maintenance_request_cancel_team,fits.maintenance.request.cancel.team,model_fits_maintenance_request_cancel,group_fits_maintenance_team,1,1,1,1
access_fits_maintenance_calendar_user,fits.maintenance.calendar.user,model_fits_maintenance_calendar,group_fits_asset_maintenance_user,1,1,1,1
access_fits_maintenance_calendar_team,fits.maintenance.calendar.team,model_fits_maintenance_calendar,group_fits_maintenance_team,1,1,1,1
access_fits_maintenance_calendar_manager,fits.maintenance.calendar.manager,model_fits_maintenance_calendar,group_fits_asset_maintenance_manager,1,1,1,1
access_fits_asset_qr_report_wizard_user,fits.asset.qr.report.wizard.user,model_fits_asset_qr_report_wizard,group_fits_asset_maintenance_user,1,1,1,1
access_fits_asset_qr_report_wizard_team,fits.asset.qr.report.wizard.team,model_fits_asset_qr_report_wizard,group_fits_maintenance_team,1,1,1,1
access_fits_asset_qr_report_wizard_manager,fits.asset.qr.report.wizard.manager,model_fits_asset_qr_report_wizard,group_fits_asset_maintenance_manager,1,1,1,1
access_fits_maintenance_report_wizard_team,fits.maintenance.report.wizard.team,model_fits_maintenance_report_wizard,group_fits_maintenance_team,1,1,1,1
access_fits_maintenance_report_wizard_manager,fits.maintenance.report.wizard.manager,model_fits_maintenance_report_wizard,group_fits_asset_maintenance_manager,1,1,1,1
access_fits_asset_report_wizard_team,fits.asset.report.wizard.team,model_fits_asset_report_wizard,group_fits_maintenance_team,1,1,1,0
access_fits_asset_report_wizard_manager,fits.asset.report.wizard.manager,model_fits_asset_report_wizard,group_fits_asset_maintenance_manager,1,1,1,1
access_fits_asset_transfer_report_wizard_team,fits.asset.transfer.report.wizard.team,model_fits_asset_transfer_report_wizard,group_fits_maintenance_team,1,1,1,0
access_fits_asset_transfer_report_wizard_manager,fits.asset.transfer.report.wizard.manager,model_fits_asset_transfer_report_wizard,group_fits_asset_maintenance_manager,1,1,1,1